ETM_ID,ETM_CARRIER,CATEGORIZATION_A,CATEGORIZATION_B,CATEGORIZATION_C
agriculture_geothermal.input (MW),electricity,,,
agriculture_heatpump_water_water_ts_electricity.input (MW),electricity,,,
agriculture_useful_demand_electricity.input (MW),electricity,,,
buildings_appliances_electricity.input (MW),electricity,,,
buildings_cooling_airconditioning_electricity.input (MW),electricity,,,
buildings_cooling_collective_heatpump_water_water_ts_electricity.input (MW),electricity,,,
buildings_cooling_heatpump_air_water_electricity.input (MW),electricity,,,
buildings_lighting_efficient_fluorescent_electricity.input (MW),electricity,,,
buildings_lighting_led_electricity.input (MW),electricity,,,
buildings_lighting_standard_fluorescent_electricity.input (MW),electricity,,,
buildings_solar_pv_solar_radiation.output (MW),electricity,,,
buildings_space_heater_collective_heatpump_water_water_ts_electricity.input (MW),electricity,,,
buildings_space_heater_electricity.input (MW),electricity,,,
buildings_space_heater_heatpump_air_water_electricity.input (MW),electricity,,,
energy_chp_combined_cycle_network_gas.output (MW),electricity,,,
energy_chp_local_engine_biogas.output (MW),electricity,,,
energy_chp_local_engine_network_gas.output (MW),electricity,,,
energy_chp_local_wood_pellets.output (MW),electricity,,,
energy_chp_supercritical_ccs_waste_mix.output (MW),electricity,,,
energy_chp_supercritical_waste_mix.output (MW),electricity,,,
energy_chp_ultra_supercritical_coal.output (MW),electricity,,,
energy_chp_ultra_supercritical_cofiring_coal.output (MW),electricity,,,
energy_chp_ultra_supercritical_lignite.output (MW),electricity,,,
energy_cokesoven_consumption_coal_gas.input (MW),electricity,,,
energy_compressor_network_gas.input (MW),electricity,,,
energy_direct_air_capture_co2_electricity.input (MW),electricity,,,
energy_flexibility_curtailment_electricity.input (MW),electricity,,,
energy_flexibility_curtailment_electricity.output (MW),electricity,,,
energy_flexibility_hv_opac_electricity.input (MW),electricity,,,
energy_flexibility_hv_opac_electricity.output (MW),electricity,,,
energy_flexibility_mv_batteries_electricity.input (MW),electricity,,,
energy_flexibility_mv_batteries_electricity.output (MW),electricity,,,
energy_flexibility_pumped_storage_electricity.input (MW),electricity,,,
energy_flexibility_pumped_storage_electricity.output (MW),electricity,,,
energy_heat_flexibility_p2h_boiler_electricity.input (MW),electricity,,,
energy_heat_flexibility_p2h_boiler_electricity.output (MW),electricity,,,
energy_heat_flexibility_p2h_heatpump_electricity.input (MW),electricity,,,
energy_heat_flexibility_p2h_heatpump_electricity.output (MW),electricity,,,
energy_heat_heatpump_water_water_electricity.input (MW),electricity,,,
energy_heat_well_geothermal.input (MW),electricity,,,
energy_hydrogen_flexibility_p2g_electricity.input (MW),electricity,,,
energy_hydrogen_flexibility_p2g_electricity.output (MW),electricity,,,
energy_interconnector_1_exported_electricity.input (MW),electricity,,,
energy_interconnector_1_imported_electricity.output (MW),electricity,,,
energy_interconnector_2_exported_electricity.input (MW),electricity,,,
energy_interconnector_2_imported_electricity.output (MW),electricity,,,
energy_interconnector_3_exported_electricity.input (MW),electricity,,,
energy_interconnector_3_imported_electricity.output (MW),electricity,,,
energy_interconnector_4_exported_electricity.input (MW),electricity,,,
energy_interconnector_4_imported_electricity.output (MW),electricity,,,
energy_interconnector_5_exported_electricity.input (MW),electricity,,,
energy_interconnector_5_imported_electricity.output (MW),electricity,,,
energy_interconnector_6_exported_electricity.input (MW),electricity,,,
energy_interconnector_6_imported_electricity.output (MW),electricity,,,
energy_offshore_sequestration_co2_electricity.input (MW),electricity,,,
energy_power_combined_cycle_ccs_coal.output (MW),electricity,,,
energy_power_combined_cycle_ccs_network_gas.output (MW),electricity,,,
energy_power_combined_cycle_coal.output (MW),electricity,,,
energy_power_combined_cycle_hydrogen.output (MW),electricity,,,
energy_power_combined_cycle_network_gas.output (MW),electricity,,,
energy_power_engine_diesel.output (MW),electricity,,,
energy_power_engine_network_gas.output (MW),electricity,,,
energy_power_geothermal.output (MW),electricity,,,
energy_power_hv_network_loss.input (MW),electricity,,,
energy_power_hydro_mountain.output (MW),electricity,,,
energy_power_hydro_river.output (MW),electricity,,,
energy_power_nuclear_gen2_uranium_oxide.output (MW),electricity,,,
energy_power_nuclear_gen3_uranium_oxide.output (MW),electricity,,,
energy_power_sector_own_use_electricity.input (MW),electricity,,,
energy_power_solar_csp_solar_radiation.output (MW),electricity,,,
energy_power_solar_pv_solar_radiation.output (MW),electricity,,,
energy_power_supercritical_ccs_waste_mix.output (MW),electricity,,,
energy_power_supercritical_coal.output (MW),electricity,,,
energy_power_supercritical_waste_mix.output (MW),electricity,,,
energy_power_turbine_hydrogen.output (MW),electricity,,,
energy_power_turbine_network_gas.output (MW),electricity,,,
energy_power_ultra_supercritical_ccs_coal.output (MW),electricity,,,
energy_power_ultra_supercritical_coal.output (MW),electricity,,,
energy_power_ultra_supercritical_cofiring_coal.output (MW),electricity,,,
energy_power_ultra_supercritical_crude_oil.output (MW),electricity,,,
energy_power_ultra_supercritical_lignite.output (MW),electricity,,,
energy_power_ultra_supercritical_network_gas.output (MW),electricity,,,
energy_power_ultra_supercritical_oxyfuel_ccs_lignite.output (MW),electricity,,,
energy_power_wind_turbine_coastal.output (MW),electricity,,,
energy_power_wind_turbine_inland.output (MW),electricity,,,
energy_power_wind_turbine_offshore.output (MW),electricity,,,
energy_synthetic_products_electricity.input (MW),electricity,,,
households_cooker_halogen_electricity.input (MW),electricity,,,
households_cooker_induction_electricity.input (MW),electricity,,,
households_cooker_resistive_electricity.input (MW),electricity,,,
households_cooling_airconditioning_electricity.input (MW),electricity,,,
households_cooling_heatpump_air_water_electricity.input (MW),electricity,,,
households_cooling_heatpump_ground_water_electricity.input (MW),electricity,,,
households_final_demand_for_appliances_electricity.input (MW),electricity,,,
households_flexibility_p2p_electricity.input (MW),electricity,,,
households_flexibility_p2p_electricity.output (MW),electricity,,,
households_lighting_efficient_fluorescent_electricity.input (MW),electricity,,,
households_lighting_incandescent_electricity.input (MW),electricity,,,
households_lighting_led_electricity.input (MW),electricity,,,
households_solar_pv_solar_radiation.output (MW),electricity,,,
households_space_heater_electricity.input (MW),electricity,,,
households_space_heater_heatpump_air_water_electricity.input (MW),electricity,,,
households_space_heater_heatpump_ground_water_electricity.input (MW),electricity,,,
households_space_heater_hybrid_heatpump_air_water_electricity.input (MW),electricity,,,
households_space_heater_hybrid_hydrogen_heatpump_air_water_electricity.input (MW),electricity,,,
households_water_heater_heatpump_air_water_electricity.input (MW),electricity,,,
households_water_heater_heatpump_ground_water_electricity.input (MW),electricity,,,
households_water_heater_hybrid_heatpump_air_water_electricity.input (MW),electricity,,,
households_water_heater_hybrid_hydrogen_heatpump_air_water_electricity.input (MW),electricity,,,
households_water_heater_resistive_electricity.input (MW),electricity,,,
industry_aluminium_carbothermalreduction_electricity.input (MW),electricity,,,
industry_aluminium_electrolysis_bat_electricity.input (MW),electricity,,,
industry_aluminium_electrolysis_current_electricity.input (MW),electricity,,,
industry_aluminium_smeltoven_electricity.input (MW),electricity,,,
industry_chemicals_fertilizers_captured_combustion_co2_electricity.input (MW),electricity,,,
industry_chemicals_fertilizers_captured_processes_co2_electricity.input (MW),electricity,,,
industry_chemicals_other_flexibility_p2h_hydrogen_electricity.input (MW),electricity,,,
industry_chemicals_other_flexibility_p2h_hydrogen_electricity.output (MW),electricity,,,
industry_chemicals_other_flexibility_p2h_network_gas_electricity.input (MW),electricity,,,
industry_chemicals_other_flexibility_p2h_network_gas_electricity.output (MW),electricity,,,
industry_chemicals_other_heater_electricity.input (MW),electricity,,,
industry_chemicals_other_heatpump_water_water_electricity.input (MW),electricity,,,
industry_chemicals_other_steam_recompression_electricity.input (MW),electricity,,,
industry_chemicals_refineries_flexibility_p2h_hydrogen_electricity.input (MW),electricity,,,
industry_chemicals_refineries_flexibility_p2h_hydrogen_electricity.output (MW),electricity,,,
industry_chemicals_refineries_flexibility_p2h_network_gas_electricity.input (MW),electricity,,,
industry_chemicals_refineries_flexibility_p2h_network_gas_electricity.output (MW),electricity,,,
industry_chp_combined_cycle_gas_power_fuelmix.output (MW),electricity,,,
industry_chp_engine_gas_power_fuelmix.output (MW),electricity,,,
industry_chp_turbine_gas_power_fuelmix.output (MW),electricity,,,
industry_chp_ultra_supercritical_coal.output (MW),electricity,,,
industry_chp_wood_pellets.output (MW),electricity,,,
industry_final_demand_for_other_ict_electricity.input (MW),electricity,,,
industry_final_demand_for_other_non_specified_electricity.input (MW),electricity,,,
industry_heat_well_geothermal.input (MW),electricity,,,
industry_other_food_captured_co2_electricity.input (MW),electricity,,,
industry_other_food_flexibility_p2h_hydrogen_electricity.input (MW),electricity,,,
industry_other_food_flexibility_p2h_hydrogen_electricity.output (MW),electricity,,,
industry_other_food_flexibility_p2h_network_gas_electricity.input (MW),electricity,,,
industry_other_food_flexibility_p2h_network_gas_electricity.output (MW),electricity,,,
industry_other_food_heater_electricity.input (MW),electricity,,,
industry_other_metals_process_electricity.input (MW),electricity,,,
industry_other_paper_captured_co2_electricity.input (MW),electricity,,,
industry_other_paper_flexibility_p2h_hydrogen_electricity.input (MW),electricity,,,
industry_other_paper_flexibility_p2h_hydrogen_electricity.output (MW),electricity,,,
industry_other_paper_flexibility_p2h_network_gas_electricity.input (MW),electricity,,,
industry_other_paper_flexibility_p2h_network_gas_electricity.output (MW),electricity,,,
industry_other_paper_heater_electricity.input (MW),electricity,,,
industry_steel_blastfurnace_bat_consumption_useable_heat.input (MW),electricity,,,
industry_steel_blastfurnace_captured_co2_electricity.input (MW),electricity,,,
industry_steel_blastfurnace_current_consumption_useable_heat.input (MW),electricity,,,
industry_steel_electricfurnace_captured_co2_electricity.input (MW),electricity,,,
industry_steel_electricfurnace_electricity.input (MW),electricity,,,
industry_steel_hisarna_captured_co2_electricity.input (MW),electricity,,,
industry_steel_hisarna_consumption_useable_heat.input (MW),electricity,,,
industry_useful_demand_for_chemical_fertilizers_electricity.input (MW),electricity,,,
industry_useful_demand_for_chemical_other_electricity.input (MW),electricity,,,
industry_useful_demand_for_chemical_refineries_electricity.input (MW),electricity,,,
industry_useful_demand_for_other_food_electricity.input (MW),electricity,,,
industry_useful_demand_for_other_paper_electricity.input (MW),electricity,,,
deficit,electricity,,,
other_final_demand_electricity.input (MW),electricity,,,
transport_bicycle_using_electricity.input (MW),electricity,,,
transport_bus_using_electricity.input (MW),electricity,,,
transport_car_flexibility_p2p_electricity.input (MW),electricity,,,
transport_car_flexibility_p2p_electricity.output (MW),electricity,,,
transport_car_using_electricity.input (MW),electricity,,,
transport_freight_train_using_electricity.input (MW),electricity,,,
transport_motorcycle_using_electricity.input (MW),electricity,,,
transport_passenger_train_using_electricity.input (MW),electricity,,,
transport_tram_using_electricity.input (MW),electricity,,,
transport_truck_using_electricity.input (MW),electricity,,,
energy_chp_combined_cycle_network_gas.output (MW),heat_network,,,
energy_chp_local_engine_biogas.output (MW),heat_network,,,
energy_chp_local_engine_network_gas.output (MW),heat_network,,,
energy_chp_local_wood_pellets.output (MW),heat_network,,,
energy_chp_supercritical_waste_mix.output (MW),heat_network,,,
energy_chp_ultra_supercritical_coal.output (MW),heat_network,,,
energy_chp_ultra_supercritical_cofiring_coal.output (MW),heat_network,,,
energy_chp_ultra_supercritical_lignite.output (MW),heat_network,,,
energy_heat_flexibility_p2h_boiler_electricity.output (MW),heat_network,,,
energy_heat_flexibility_p2h_heatpump_electricity.output (MW),heat_network,,,
agriculture_final_demand_hydrogen.input (MW),hydrogen,,,
energy_export_hydrogen.input (MW),hydrogen,,,
energy_heat_burner_hydrogen.input (MW),hydrogen,,,
energy_hydrogen_biomass_gasification.output (MW),hydrogen,,,
energy_hydrogen_biomass_gasification_ccs.output (MW),hydrogen,,,
energy_hydrogen_electrolysis_solar_electricity.output (MW),hydrogen,,,
energy_hydrogen_electrolysis_wind_electricity.output (MW),hydrogen,,,
energy_hydrogen_flexibility_p2g_electricity.output (MW),hydrogen,,,
energy_hydrogen_steam_methane_reformer.output (MW),hydrogen,,,
energy_hydrogen_steam_methane_reformer_ccs.output (MW),hydrogen,,,
energy_hydrogen_storage.input (MW),hydrogen,,,
energy_hydrogen_storage.output (MW),hydrogen,,,
energy_imported_hydrogen_backup.output (MW),hydrogen,,,
energy_imported_hydrogen_baseload.output (MW),hydrogen,,,
energy_power_combined_cycle_hydrogen.input (MW),hydrogen,,,
energy_power_turbine_hydrogen.input (MW),hydrogen,,,
households_space_heater_hybrid_hydrogen_heatpump_air_water_electricity.input (MW),hydrogen,,,
households_water_heater_hybrid_hydrogen_heatpump_air_water_electricity.input (MW),hydrogen,,,
industry_chemicals_fertilizers_burner_hydrogen.input (MW),hydrogen,,,
industry_chemicals_other_burner_hydrogen.input (MW),hydrogen,,,
industry_chemicals_refineries_burner_hydrogen.input (MW),hydrogen,,,
industry_final_demand_for_chemical_fertilizers_hydrogen_non_energetic.input (MW),hydrogen,,,
industry_final_demand_for_chemical_other_hydrogen_non_energetic.input (MW),hydrogen,,,
industry_final_demand_for_other_non_specified_hydrogen.input (MW),hydrogen,,,
industry_other_food_burner_hydrogen.input (MW),hydrogen,,,
industry_other_paper_burner_hydrogen.input (MW),hydrogen,,,
transport_final_demand_hydrogen.input (MW),hydrogen,,,
agriculture_final_demand_network_gas.input (MW),network_gas,,,
buildings_appliances_network_gas.input (MW),network_gas,,,
buildings_cooling_heatpump_air_water_network_gas.input (MW),network_gas,,,
buildings_space_heater_heatpump_air_water_network_gas.input (MW),network_gas,,,
buildings_space_heater_network_gas.input (MW),network_gas,,,
energy_chp_combined_cycle_network_gas.input (MW),network_gas,,,
energy_chp_local_engine_network_gas.input (MW),network_gas,,,
energy_compressor_network_gas.input (MW),network_gas,,,
energy_distribution_greengas.output (MW),network_gas,,,
energy_distribution_network_gas_loss.input (MW),network_gas,,,
energy_export_network_gas.input (MW),network_gas,,,
energy_extraction_natural_gas.output (MW),network_gas,,,
energy_heat_backup_burner_network_gas.input (MW),network_gas,,,
energy_heat_burner_network_gas.input (MW),network_gas,,,
energy_hydrogen_biomass_gasification.input (MW),network_gas,,,
energy_hydrogen_biomass_gasification_ccs.input (MW),network_gas,,,
energy_hydrogen_steam_methane_reformer.input (MW),network_gas,,,
energy_hydrogen_steam_methane_reformer_ccs.input (MW),network_gas,,,
energy_import_natural_gas.output (MW),network_gas,,,
energy_network_gas_storage.input (MW),network_gas,,,
energy_network_gas_storage.output (MW),network_gas,,,
energy_power_combined_cycle_ccs_network_gas.input (MW),network_gas,,,
energy_power_combined_cycle_network_gas.input (MW),network_gas,,,
energy_power_engine_network_gas.input (MW),network_gas,,,
energy_power_turbine_network_gas.input (MW),network_gas,,,
energy_power_ultra_supercritical_network_gas.input (MW),network_gas,,,
energy_regasification_lng.output (MW),network_gas,,,
energy_torrefaction_wood.input (MW),network_gas,,,
households_cooker_network_gas.input (MW),network_gas,,,
households_space_heater_combined_network_gas.input (MW),network_gas,,,
households_space_heater_hybrid_heatpump_air_water_electricity.input (MW),network_gas,,,
households_space_heater_network_gas.input (MW),network_gas,,,
households_water_heater_combined_network_gas.input (MW),network_gas,,,
households_water_heater_hybrid_heatpump_air_water_electricity.input (MW),network_gas,,,
households_water_heater_network_gas.input (MW),network_gas,,,
industry_aluminium_burner_network_gas.input (MW),network_gas,,,
industry_chemicals_other_burner_network_gas.input (MW),network_gas,,,
industry_chemicals_refineries_burner_network_gas.input (MW),network_gas,,,
industry_chp_combined_cycle_gas_power_fuelmix.input (MW),network_gas,,,
industry_chp_engine_gas_power_fuelmix.input (MW),network_gas,,,
industry_chp_turbine_gas_power_fuelmix.input (MW),network_gas,,,
industry_final_demand_for_chemical_fertilizers_network_gas.input (MW),network_gas,,,
industry_final_demand_for_chemical_fertilizers_network_gas_non_energetic.input (MW),network_gas,,,
industry_final_demand_for_chemical_other_network_gas_non_energetic.input (MW),network_gas,,,
industry_final_demand_for_chemical_refineries_network_gas_non_energetic.input (MW),network_gas,,,
industry_final_demand_for_other_non_specified_network_gas.input (MW),network_gas,,,
industry_final_demand_for_other_non_specified_network_gas_non_energetic.input (MW),network_gas,,,
industry_heat_backup_burner_network_gas.input (MW),network_gas,,,
industry_other_food_burner_network_gas.input (MW),network_gas,,,
industry_other_metals_burner_network_gas.input (MW),network_gas,,,
industry_other_paper_burner_network_gas.input (MW),network_gas,,,
industry_steel_blastfurnace_burner_coal_gas.input (MW),network_gas,,,
industry_steel_electricfurnace_burner_network_gas.input (MW),network_gas,,,
other_final_demand_network_gas.input (MW),network_gas,,,
